nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
  0%|          | 0/79840 [00:00<?, ?it/s]  2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]  4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]  5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]  7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]  9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s] 11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s] 13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s] 15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s] 17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s] 19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s] 22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s] 24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s] 26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s] 28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s] 30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s] 32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s] 34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s] 36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s] 38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s] 40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s] 42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s] 45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s] 47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s] 49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s] 51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s] 53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s] 55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s] 57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s] 59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s] 61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s] 63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s] 65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s] 67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s] 69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s] 71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s] 73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s] 76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s] 78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s] 80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s] 82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s] 84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s] 86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s] 88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s] 90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s] 92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s] 94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s] 97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s] 99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s]100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                   {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  0%|          | 32/9999 [02:41<12:12:14,  4.41s/it]  0%|          | 33/9999 [02:46<12:22:02,  4.47s/it]                                                    {'loss': 5.6084, 'learning_rate': 8.072013089566105e-06, 'epoch': 0.01}
  0%|          | 33/9999 [02:46<12:22:02,  4.47s/it]  0%|          | 34/9999 [02:49<11:55:56,  4.31s/it]                                                    {'loss': 5.2417, 'learning_rate': 8.115229680113998e-06, 'epoch': 0.01}
  0%|          | 34/9999 [02:49<11:55:56,  4.31s/it]  0%|          | 35/9999 [02:55<12:32:18,  4.53s/it]                                                    {'loss': 4.3491, 'learning_rate': 8.157193437807398e-06, 'epoch': 0.01}
  0%|          | 35/9999 [02:55<12:32:18,  4.53s/it]  0%|          | 36/9999 [03:00<13:12:03,  4.77s/it]                                                    {'loss': 4.5823, 'learning_rate': 8.197974959197437e-06, 'epoch': 0.01}
  0%|          | 36/9999 [03:00<13:12:03,  4.77s/it]  0%|          | 37/9999 [03:06<14:14:35,  5.15s/it]                                                    {'loss': 4.834, 'learning_rate': 8.237639036863129e-06, 'epoch': 0.01}
  0%|          | 37/9999 [03:06<14:14:35,  5.15s/it]  0%|          | 38/9999 [03:12<15:04:42,  5.45s/it]                                                    {'loss': 4.9187, 'learning_rate': 8.276245278695847e-06, 'epoch': 0.01}
  0%|          | 38/9999 [03:12<15:04:42,  5.45s/it]  0%|          | 39/9999 [03:19<16:30:58,  5.97s/it]                                                    {'loss': 3.9602, 'learning_rate': 8.313848646728144e-06, 'epoch': 0.01}
  0%|          | 39/9999 [03:19<16:30:58,  5.97s/it]  0%|          | 40/9999 [03:23<14:32:39,  5.26s/it]                                                    {'loss': 5.4163, 'learning_rate': 8.35049992773302e-06, 'epoch': 0.01}
  0%|          | 40/9999 [03:23<14:32:39,  5.26s/it]  0%|          | 41/9999 [03:28<14:24:24,  5.21s/it]                                                    {'loss': 5.2241, 'learning_rate': 8.386246145705598e-06, 'epoch': 0.01}
  0%|          | 41/9999 [03:28<14:24:24,  5.21s/it]  0%|          | 42/9999 [03:32<13:07:57,  4.75s/it]                                                    {'loss': 5.8572, 'learning_rate': 8.421130924632814e-06, 'epoch': 0.01}
  0%|          | 42/9999 [03:32<13:07:57,  4.75s/it]  0%|          | 43/9999 [03:37<13:28:27,  4.87s/it]                                                    {'loss': 4.9072, 'learning_rate': 8.455194808571766e-06, 'epoch': 0.01}
  0%|          | 43/9999 [03:37<13:28:27,  4.87s/it]  0%|          | 44/9999 [03:44<15:07:47,  5.47s/it]                                                    {'loss': 3.8228, 'learning_rate': 8.488475544927103e-06, 'epoch': 0.01}
  0%|          | 44/9999 [03:44<15:07:47,  5.47s/it]  0%|          | 45/9999 [03:48<13:58:48,  5.06s/it]                                                    {'loss': 4.9656, 'learning_rate': 8.52100833589096e-06, 'epoch': 0.01}
  0%|          | 45/9999 [03:48<13:58:48,  5.06s/it]  0%|          | 46/9999 [03:52<13:00:42,  4.71s/it]                                                    {'loss': 5.0298, 'learning_rate': 8.55282606224506e-06, 'epoch': 0.01}
  0%|          | 46/9999 [03:52<13:00:42,  4.71s/it]  0%|          | 47/9999 [03:57<13:45:23,  4.98s/it]                                                    {'loss': 5.0693, 'learning_rate': 8.583959483092205e-06, 'epoch': 0.01}
  0%|          | 47/9999 [03:57<13:45:23,  4.98s/it]  0%|          | 48/9999 [04:03<14:33:29,  5.27s/it]                                                    {'loss': 5.8984, 'learning_rate': 8.614437414558437e-06, 'epoch': 0.01}
  0%|          | 48/9999 [04:03<14:33:29,  5.27s/it]  0%|          | 49/9999 [04:07<13:38:27,  4.94s/it]                                                    {'loss': 4.5989, 'learning_rate': 8.64428689006819e-06, 'epoch': 0.01}
  0%|          | 49/9999 [04:07<13:38:27,  4.94s/it]  1%|          | 50/9999 [04:12<13:23:28,  4.85s/it]                                                    {'loss': 4.843, 'learning_rate': 8.673533304426543e-06, 'epoch': 0.01}
  1%|          | 50/9999 [04:12<13:23:28,  4.85s/it]  1%|          | 51/9999 [04:16<12:52:29,  4.66s/it]                                                    {'loss': 5.1365, 'learning_rate': 8.702200543632933e-06, 'epoch': 0.02}
  1%|          | 51/9999 [04:16<12:52:29,  4.66s/it]  1%|          | 52/9999 [04:22<13:44:34,  4.97s/it]                                                    {'loss': 4.5044, 'learning_rate': 8.730311102089144e-06, 'epoch': 0.02}
  1%|          | 52/9999 [04:22<13:44:34,  4.97s/it]  1%|          | 53/9999 [04:27<13:35:19,  4.92s/it]                                                    {'loss': 5.333, 'learning_rate': 8.757886188642443e-06, 'epoch': 0.02}
  1%|          | 53/9999 [04:27<13:35:19,  4.92s/it]  1%|          | 54/9999 [04:31<12:44:52,  4.61s/it]                                                    {'loss': 5.1646, 'learning_rate': 8.784945822716376e-06, 'epoch': 0.02}
  1%|          | 54/9999 [04:31<12:44:52,  4.61s/it]  1%|          | 55/9999 [04:35<12:58:08,  4.70s/it]                                                    {'loss': 5.0308, 'learning_rate': 8.811508921620624e-06, 'epoch': 0.02}
  1%|          | 55/9999 [04:35<12:58:08,  4.70s/it]  1%|          | 56/9999 [04:39<12:24:54,  4.50s/it]                                                    {'loss': 4.2839, 'learning_rate': 8.837593379993814e-06, 'epoch': 0.02}
  1%|          | 56/9999 [04:39<12:24:54,  4.50s/it]  1%|          | 57/9999 [04:44<12:06:12,  4.38s/it]                                                    {'loss': 5.0508, 'learning_rate': 8.863216142214784e-06, 'epoch': 0.02}
  1%|          | 57/9999 [04:44<12:06:12,  4.38s/it]  1%|          | 58/9999 [04:48<12:10:53,  4.41s/it]                                                    {'loss': 4.1655, 'learning_rate': 8.888393268516272e-06, 'epoch': 0.02}
  1%|          | 58/9999 [04:48<12:10:53,  4.41s/it]  1%|          | 59/9999 [04:54<13:29:11,  4.88s/it]                                                    {'loss': 6.248, 'learning_rate': 8.91313999544696e-06, 'epoch': 0.02}
  1%|          | 59/9999 [04:54<13:29:11,  4.88s/it]  1%|          | 60/9999 [04:59<13:07:54,  4.76s/it]                                                    {'loss': 5.6301, 'learning_rate': 8.937470791251958e-06, 'epoch': 0.02}
  1%|          | 60/9999 [04:59<13:07:54,  4.76s/it]  1%|          | 61/9999 [05:05<14:52:26,  5.39s/it]                                                    {'loss': 3.8282, 'learning_rate': 8.961399406675704e-06, 'epoch': 0.02}
  1%|          | 61/9999 [05:05<14:52:26,  5.39s/it]  1%|          | 62/9999 [05:10<14:34:07,  5.28s/it]                                                    {'loss': 4.8013, 'learning_rate': 8.984938921633993e-06, 'epoch': 0.02}
  1%|          | 62/9999 [05:10<14:34:07,  5.28s/it]  1%|          | 63/9999 [05:14<13:19:51,  4.83s/it]                                                    {'loss': 5.0413, 'learning_rate': 9.008101788151752e-06, 'epoch': 0.02}
  1%|          | 63/9999 [05:14<13:19:51,  4.83s/it]  1%|          | 64/9999 [05:18<12:39:41,  4.59s/it]                                                    {'loss': 5.1714, 'learning_rate': 9.030899869919438e-06, 'epoch': 0.02}
  1%|          | 64/9999 [05:18<12:39:41,  4.59s/it]  1%|          | 65/9999 [05:22<12:10:24,  4.41s/it]                                                    {'loss': 4.5703, 'learning_rate': 9.053344478782665e-06, 'epoch': 0.02}
  1%|          | 65/9999 [05:22<12:10:24,  4.41s/it]  1%|          | 66/9999 [05:28<13:09:27,  4.77s/it]                                                    {'loss': 4.0396, 'learning_rate': 9.075446408446042e-06, 'epoch': 0.02}
  1%|          | 66/9999 [05:28<13:09:27,  4.77s/it]  1%|          | 67/9999 [05:33<13:53:07,  5.03s/it]                                                    {'loss': 4.0061, 'learning_rate': 9.097215965642567e-06, 'epoch': 0.02}
