nohup: ignoring input
[2023-08-20 16:48:36,899] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:37,562] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-20 16:48:37,582] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-plain --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-20 16:48:38,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:38,725] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-20 16:48:38,725] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-20 16:48:38,725] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-20 16:48:38,725] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-20 16:48:38,725] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-20 16:48:39,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.17s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 127027.95it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|█         | 8359/79840 [00:00<00:01, 64107.48it/s] 23%|██▎       | 18400/79840 [00:00<00:00, 83084.33it/s] 36%|███▌      | 28599/79840 [00:00<00:00, 91163.24it/s] 49%|████▊     | 38843/79840 [00:00<00:00, 95435.63it/s] 61%|██████    | 48896/79840 [00:00<00:00, 97222.69it/s] 74%|███████▎  | 58706/79840 [00:00<00:00, 96917.30it/s] 86%|████████▋ | 68911/79840 [00:00<00:00, 98568.00it/s] 99%|█████████▉| 78878/79840 [00:00<00:00, 98912.55it/s]100%|██████████| 79840/79840 [00:00<00:00, 94843.90it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-20 16:48:46,935] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-20 16:48:46,936] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.18613648414611816 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<10:56:52,  3.94s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  0%|          | 19/9999 [01:31<13:32:53,  4.89s/it]  0%|          | 20/9999 [01:34<12:03:49,  4.35s/it]                                                    {'loss': 5.4163, 'learning_rate': 7.347066608853083e-06, 'epoch': 0.01}
  0%|          | 20/9999 [01:34<12:03:49,  4.35s/it]  0%|          | 21/9999 [01:38<12:20:11,  4.45s/it]                                                    {'loss': 4.707, 'learning_rate': 7.4176976057528774e-06, 'epoch': 0.01}
  0%|          | 21/9999 [01:38<12:20:11,  4.45s/it]  0%|          | 22/9999 [01:46<14:29:42,  5.23s/it]                                                    {'loss': 4.4424, 'learning_rate': 7.485042226047167e-06, 'epoch': 0.01}
  0%|          | 22/9999 [01:46<14:29:42,  5.23s/it]  0%|          | 23/9999 [01:52<15:15:38,  5.51s/it]                                                    {'loss': 4.4548, 'learning_rate': 7.5493927433651226e-06, 'epoch': 0.01}
  0%|          | 23/9999 [01:52<15:15:38,  5.51s/it]  0%|          | 24/9999 [01:57<15:28:17,  5.58s/it]                                                    {'loss': 4.088, 'learning_rate': 7.611004095678499e-06, 'epoch': 0.01}
  0%|          | 24/9999 [01:57<15:28:17,  5.58s/it]  0%|          | 25/9999 [02:04<16:42:19,  6.03s/it]                                                    {'loss': 3.9017, 'learning_rate': 7.670099985546604e-06, 'epoch': 0.01}
  0%|          | 25/9999 [02:04<16:42:19,  6.03s/it]  0%|          | 26/9999 [02:10<16:28:21,  5.95s/it]                                                    {'loss': 5.155, 'learning_rate': 7.726877783209205e-06, 'epoch': 0.01}
  0%|          | 26/9999 [02:10<16:28:21,  5.95s/it]  0%|          | 27/9999 [02:17<17:19:18,  6.25s/it]                                                    {'loss': 4.6841, 'learning_rate': 7.781512503836438e-06, 'epoch': 0.01}
  0%|          | 27/9999 [02:17<17:19:18,  6.25s/it]  0%|          | 28/9999 [02:21<15:30:02,  5.60s/it]                                                    {'loss': 4.3982, 'learning_rate': 7.834160061113877e-06, 'epoch': 0.01}
  0%|          | 28/9999 [02:21<15:30:02,  5.60s/it]  0%|          | 29/9999 [02:26<14:48:04,  5.34s/it]                                                    {'loss': 4.1548, 'learning_rate': 7.884959949636333e-06, 'epoch': 0.01}
  0%|          | 29/9999 [02:26<14:48:04,  5.34s/it]  0%|          | 30/9999 [02:31<14:37:34,  5.28s/it]                                                    {'loss': 5.8728, 'learning_rate': 7.93403747237202e-06, 'epoch': 0.01}
  0%|          | 30/9999 [02:31<14:37:34,  5.28s/it]  0%|          | 31/9999 [02:37<14:51:20,  5.37s/it]                                                    {'loss': 4.7812, 'learning_rate': 7.981505602754056e-06, 'epoch': 0.01}
  0%|          | 31/9999 [02:37<14:51:20,  5.37s/it]  0%|          | 32/9999 [02:42<15:11:23,  5.49s/it]                                                    {'loss': 4.6672, 'learning_rate': 8.027466551039499e-06, 'epoch': 0.01}
  0%|          | 32/9999 [02:42<15:11:23,  5.49s/it]  0%|          | 33/9999 [02:48<15:36:28,  5.64s/it]                                                    {'loss': 4.0554, 'learning_rate': 8.072013089566105e-06, 'epoch': 0.01}
  0%|          | 33/9999 [02:48<15:36:28,  5.64s/it]  0%|          | 34/9999 [02:54<15:49:12,  5.72s/it]                                                    {'loss': 4.5406, 'learning_rate': 8.115229680113998e-06, 'epoch': 0.01}
  0%|          | 34/9999 [02:54<15:49:12,  5.72s/it]  0%|          | 35/9999 [03:01<16:51:09,  6.09s/it]                                                    {'loss': 4.9822, 'learning_rate': 8.157193437807398e-06, 'epoch': 0.01}
  0%|          | 35/9999 [03:01<16:51:09,  6.09s/it]  0%|          | 36/9999 [03:07<16:52:54,  6.10s/it]                                                    {'loss': 4.4749, 'learning_rate': 8.197974959197437e-06, 'epoch': 0.01}
  0%|          | 36/9999 [03:07<16:52:54,  6.10s/it]  0%|          | 37/9999 [03:14<17:29:51,  6.32s/it]                                                    {'loss': 4.2639, 'learning_rate': 8.237639036863129e-06, 'epoch': 0.01}
  0%|          | 37/9999 [03:14<17:29:51,  6.32s/it]  0%|          | 38/9999 [03:19<16:00:09,  5.78s/it]                                                    {'loss': 4.1663, 'learning_rate': 8.276245278695847e-06, 'epoch': 0.01}
  0%|          | 38/9999 [03:19<16:00:09,  5.78s/it]  0%|          | 39/9999 [03:23<14:28:24,  5.23s/it]                                                    {'loss': 4.7559, 'learning_rate': 8.313848646728144e-06, 'epoch': 0.01}
  0%|          | 39/9999 [03:23<14:28:24,  5.23s/it]  0%|          | 40/9999 [03:27<13:48:43,  4.99s/it]                                                    {'loss': 5.1951, 'learning_rate': 8.35049992773302e-06, 'epoch': 0.01}
  0%|          | 40/9999 [03:27<13:48:43,  4.99s/it]  0%|          | 41/9999 [03:33<14:40:59,  5.31s/it]                                                    {'loss': 5.0273, 'learning_rate': 8.386246145705598e-06, 'epoch': 0.01}
  0%|          | 41/9999 [03:33<14:40:59,  5.31s/it]  0%|          | 42/9999 [03:38<14:16:25,  5.16s/it]                                                    {'loss': 5.0171, 'learning_rate': 8.421130924632814e-06, 'epoch': 0.01}
  0%|          | 42/9999 [03:38<14:16:25,  5.16s/it]  0%|          | 43/9999 [03:43<13:40:55,  4.95s/it]                                                    {'loss': 5.7124, 'learning_rate': 8.455194808571766e-06, 'epoch': 0.01}
  0%|          | 43/9999 [03:43<13:40:55,  4.95s/it]  0%|          | 44/9999 [03:48<14:17:50,  5.17s/it]                                                    {'loss': 4.623, 'learning_rate': 8.488475544927103e-06, 'epoch': 0.01}
  0%|          | 44/9999 [03:48<14:17:50,  5.17s/it]  0%|          | 45/9999 [03:53<14:01:19,  5.07s/it]                                                    {'loss': 4.8176, 'learning_rate': 8.52100833589096e-06, 'epoch': 0.01}
  0%|          | 45/9999 [03:53<14:01:19,  5.07s/it]  0%|          | 46/9999 [03:58<13:45:12,  4.97s/it]                                                    {'loss': 5.1245, 'learning_rate': 8.55282606224506e-06, 'epoch': 0.01}
  0%|          | 46/9999 [03:58<13:45:12,  4.97s/it]  0%|          | 47/9999 [04:01<12:01:47,  4.35s/it]                                                    {'loss': 6.877, 'learning_rate': 8.583959483092205e-06, 'epoch': 0.01}
  0%|          | 47/9999 [04:01<12:01:47,  4.35s/it]  0%|          | 48/9999 [04:07<13:28:10,  4.87s/it]                                                    {'loss': 4.5037, 'learning_rate': 8.614437414558437e-06, 'epoch': 0.01}
  0%|          | 48/9999 [04:07<13:28:10,  4.87s/it]  0%|          | 49/9999 [04:12<13:43:07,  4.96s/it]                                                    {'loss': 5.0181, 'learning_rate': 8.64428689006819e-06, 'epoch': 0.01}
  0%|          | 49/9999 [04:12<13:43:07,  4.96s/it]  1%|          | 50/9999 [04:18<14:40:54,  5.31s/it]                                                    {'loss': 4.5068, 'learning_rate': 8.673533304426543e-06, 'epoch': 0.01}
  1%|          | 50/9999 [04:18<14:40:54,  5.31s/it]  1%|          | 51/9999 [04:23<14:02:04,  5.08s/it]                                                    {'loss': 4.5828, 'learning_rate': 8.702200543632933e-06, 'epoch': 0.02}
  1%|          | 51/9999 [04:23<14:02:04,  5.08s/it]  1%|          | 52/9999 [04:28<14:27:35,  5.23s/it]                                                    {'loss': 3.972, 'learning_rate': 8.730311102089144e-06, 'epoch': 0.02}
  1%|          | 52/9999 [04:28<14:27:35,  5.23s/it]  1%|          | 53/9999 [04:33<13:57:26,  5.05s/it]                                                    {'loss': 5.6938, 'learning_rate': 8.757886188642443e-06, 'epoch': 0.02}
  1%|          | 53/9999 [04:33<13:57:26,  5.05s/it]  1%|          | 54/9999 [04:38<14:18:47,  5.18s/it]                                                    {'loss': 4.1541, 'learning_rate': 8.784945822716376e-06, 'epoch': 0.02}
  1%|          | 54/9999 [04:38<14:18:47,  5.18s/it]  1%|          | 55/9999 [04:41<12:31:06,  4.53s/it]                                                    {'loss': 5.4158, 'learning_rate': 8.811508921620624e-06, 'epoch': 0.02}
  1%|          | 55/9999 [04:41<12:31:06,  4.53s/it]  1%|          | 56/9999 [04:47<13:34:07,  4.91s/it]                                                    {'loss': 4.9287, 'learning_rate': 8.837593379993814e-06, 'epoch': 0.02}
  1%|          | 56/9999 [04:47<13:34:07,  4.91s/it]  1%|          | 57/9999 [04:52<13:18:31,  4.82s/it]                                                    {'loss': 5.6873, 'learning_rate': 8.863216142214784e-06, 'epoch': 0.02}
  1%|          | 57/9999 [04:52<13:18:31,  4.82s/it]  1%|          | 58/9999 [04:57<13:44:44,  4.98s/it]                                                    {'loss': 5.1726, 'learning_rate': 8.888393268516272e-06, 'epoch': 0.02}
  1%|          | 58/9999 [04:57<13:44:44,  4.98s/it]  1%|          | 59/9999 [05:03<14:26:30,  5.23s/it]                                                    {'loss': 4.6968, 'learning_rate': 8.91313999544696e-06, 'epoch': 0.02}
  1%|          | 59/9999 [05:03<14:26:30,  5.23s/it]  1%|          | 60/9999 [05:09<15:07:57,  5.48s/it]                                                    {'loss': 5.6973, 'learning_rate': 8.937470791251958e-06, 'epoch': 0.02}
  1%|          | 60/9999 [05:09<15:07:57,  5.48s/it]  1%|          | 61/9999 [05:13<13:51:03,  5.02s/it]                                                    {'loss': 4.7238, 'learning_rate': 8.961399406675704e-06, 'epoch': 0.02}
  1%|          | 61/9999 [05:13<13:51:03,  5.02s/it]  1%|          | 62/9999 [05:19<14:53:53,  5.40s/it]                                                    {'loss': 4.178, 'learning_rate': 8.984938921633993e-06, 'epoch': 0.02}
  1%|          | 62/9999 [05:19<14:53:53,  5.40s/it]  1%|          | 63/9999 [05:25<14:50:59,  5.38s/it]                                                    {'loss': 4.9861, 'learning_rate': 9.008101788151752e-06, 'epoch': 0.02}
  1%|          | 63/9999 [05:25<14:50:59,  5.38s/it]  1%|          | 64/9999 [05:30<14:41:00,  5.32s/it]                                                    {'loss': 4.8916, 'learning_rate': 9.030899869919438e-06, 'epoch': 0.02}
  1%|          | 64/9999 [05:30<14:41:00,  5.32s/it]  1%|          | 65/9999 [05:36<15:34:07,  5.64s/it]                                                    {'loss': 4.495, 'learning_rate': 9.053344478782665e-06, 'epoch': 0.02}
  1%|          | 65/9999 [05:36<15:34:07,  5.64s/it]  1%|          | 66/9999 [05:41<14:45:48,  5.35s/it]                                                    {'loss': 4.1589, 'learning_rate': 9.075446408446042e-06, 'epoch': 0.02}
  1%|          | 66/9999 [05:41<14:45:48,  5.35s/it]  1%|          | 67/9999 [05:46<14:27:44,  5.24s/it]                                                    {'loss': 4.8113, 'learning_rate': 9.097215965642567e-06, 'epoch': 0.02}
  1%|          | 67/9999 [05:46<14:27:44,  5.24s/it]  1%|          | 68/9999 [05:51<14:39:52,  5.32s/it]                                                    {'loss': 4.6824, 'learning_rate': 9.118662998993933e-06, 'epoch': 0.02}
  1%|          | 68/9999 [05:51<14:39:52,  5.32s/it]  1%|          | 69/9999 [05:57<15:06:21,  5.48s/it]                                                    {'loss': 3.575, 'learning_rate': 9.139796925763997e-06, 'epoch': 0.02}
  1%|          | 69/9999 [05:57<15:06:21,  5.48s/it]  1%|          | 70/9999 [06:01<13:48:29,  5.01s/it]                                                    {'loss': 5.4741, 'learning_rate': 9.160626756687335e-06, 'epoch': 0.02}
  1%|          | 70/9999 [06:01<13:48:29,  5.01s/it]  1%|          | 71/9999 [06:05<12:53:24,  4.67s/it]                                                    {'loss': 4.2798, 'learning_rate': 9.181161119036731e-06, 'epoch': 0.02}
  1%|          | 71/9999 [06:05<12:53:24,  4.67s/it]  1%|          | 72/9999 [06:09<12:37:26,  4.58s/it]                                                    {'loss': 5.0413, 'learning_rate': 9.201408278077374e-06, 'epoch': 0.02}
  1%|          | 72/9999 [06:09<12:37:26,  4.58s/it]  1%|          | 73/9999 [06:15<13:44:03,  4.98s/it]                                                    {'loss': 4.1292, 'learning_rate': 9.221376157041334e-06, 'epoch': 0.02}
  1%|          | 73/9999 [06:15<13:44:03,  4.98s/it]  1%|          | 74/9999 [06:20<13:34:23,  4.92s/it]                                                    {'loss': 4.762, 'learning_rate': 9.241072355743067e-06, 'epoch': 0.02}
  1%|          | 74/9999 [06:20<13:34:23,  4.92s/it]  1%|          | 75/9999 [06:24<13:02:50,  4.73s/it]                                                    {'loss': 4.6617, 'learning_rate': 9.26050416794548e-06, 'epoch': 0.02}
  1%|          | 75/9999 [06:24<13:02:50,  4.73s/it]  1%|          | 76/9999 [06:30<13:50:49,  5.02s/it]                                                    {'loss': 5.6121, 'learning_rate': 9.279678597575785e-06, 'epoch': 0.02}
  1%|          | 76/9999 [06:30<13:50:49,  5.02s/it]  1%|          | 77/9999 [06:35<14:11:40,  5.15s/it]                                                    {'loss': 4.6611, 'learning_rate': 9.298602373881418e-06, 'epoch': 0.02}
  1%|          | 77/9999 [06:35<14:11:40,  5.15s/it]  1%|          | 78/9999 [06:42<15:07:36,  5.49s/it]                                                    {'loss': 3.967, 'learning_rate': 9.317281965608081e-06, 'epoch': 0.02}
  1%|          | 78/9999 [06:42<15:07:36,  5.49s/it]  1%|          | 79/9999 [06:48<16:05:56,  5.84s/it]                                                    {'loss': 3.7611, 'learning_rate': 9.335723594274618e-06, 'epoch': 0.02}
  1%|          | 79/9999 [06:48<16:05:56,  5.84s/it]  1%|          | 80/9999 [06:53<15:12:47,  5.52s/it]                                                    {'loss': 5.9814, 'learning_rate': 9.353933246612959e-06, 'epoch': 0.02}
  1%|          | 80/9999 [06:53<15:12:47,  5.52s/it]  1%|          | 81/9999 [06:56<13:19:48,  4.84s/it]                                                    {'loss': 5.0957, 'learning_rate': 9.371916686235312e-06, 'epoch': 0.02}
  1%|          | 81/9999 [06:56<13:19:48,  4.84s/it]  1%|          | 82/9999 [07:01<13:32:45,  4.92s/it]                                                    {'loss': 4.531, 'learning_rate': 9.389679464585535e-06, 'epoch': 0.02}
  1%|          | 82/9999 [07:01<13:32:45,  4.92s/it]  1%|          | 83/9999 [07:07<13:41:34,  4.97s/it]                                                    {'loss': 5.3113, 'learning_rate': 9.407226931226726e-06, 'epoch': 0.02}
  1%|          | 83/9999 [07:07<13:41:34,  4.97s/it]  1%|          | 84/9999 [07:12<13:39:22,  4.96s/it]                                                    {'loss': 5.0537, 'learning_rate': 9.424564243512751e-06, 'epoch': 0.03}
  1%|          | 84/9999 [07:12<13:39:22,  4.96s/it]  1%|          | 85/9999 [07:19<15:25:23,  5.60s/it]                                                    {'loss': 4.4028, 'learning_rate': 9.441696375687454e-06, 'epoch': 0.03}
  1%|          | 85/9999 [07:19<15:25:23,  5.60s/it]  1%|          | 86/9999 [07:24<14:58:39,  5.44s/it]                                                    {'loss': 4.7373, 'learning_rate': 9.458628127451705e-06, 'epoch': 0.03}
  1%|          | 86/9999 [07:24<14:58:39,  5.44s/it]  1%|          | 87/9999 [07:29<15:14:50,  5.54s/it]                                                    {'loss': 5.4646, 'learning_rate': 9.475364132035208e-06, 'epoch': 0.03}
  1%|          | 87/9999 [07:29<15:14:50,  5.54s/it]  1%|          | 88/9999 [07:33<13:55:19,  5.06s/it]                                                    {'loss': 4.9426, 'learning_rate': 9.49190886380704e-06, 'epoch': 0.03}
  1%|          | 88/9999 [07:33<13:55:19,  5.06s/it]  1%|          | 89/9999 [07:39<14:47:30,  5.37s/it]                                                    {'loss': 4.7864, 'learning_rate': 9.50826664545619e-06, 'epoch': 0.03}
  1%|          | 89/9999 [07:39<14:47:30,  5.37s/it]  1%|          | 90/9999 [07:46<15:50:42,  5.76s/it]                                                    {'loss': 4.5947, 'learning_rate': 9.524441654770897e-06, 'epoch': 0.03}
  1%|          | 90/9999 [07:46<15:50:42,  5.76s/it]  1%|          | 91/9999 [07:53<16:26:51,  5.98s/it]                                                    {'loss': 4.5562, 'learning_rate': 9.540437931043458e-06, 'epoch': 0.03}
  1%|          | 91/9999 [07:53<16:26:51,  5.98s/it]  1%|          | 92/9999 [07:58<15:54:48,  5.78s/it]                                                    {'loss': 5.76, 'learning_rate': 9.556259381124999e-06, 'epoch': 0.03}
