nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s] 21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s] 33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s] 45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s] 57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s] 68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s] 80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s] 92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s]100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  0%|          | 22/9999 [01:45<14:18:41,  5.16s/it]  0%|          | 23/9999 [01:51<15:03:35,  5.43s/it]                                                    {'loss': 4.4548, 'learning_rate': 7.5493927433651226e-06, 'epoch': 0.01}
  0%|          | 23/9999 [01:51<15:03:35,  5.43s/it]  0%|          | 24/9999 [01:56<15:15:50,  5.51s/it]                                                    {'loss': 4.0878, 'learning_rate': 7.611004095678499e-06, 'epoch': 0.01}
  0%|          | 24/9999 [01:56<15:15:50,  5.51s/it]  0%|          | 25/9999 [02:03<16:29:25,  5.95s/it]                                                    {'loss': 3.9019, 'learning_rate': 7.670099985546604e-06, 'epoch': 0.01}
  0%|          | 25/9999 [02:03<16:29:25,  5.95s/it]  0%|          | 26/9999 [02:09<16:16:16,  5.87s/it]                                                    {'loss': 5.155, 'learning_rate': 7.726877783209205e-06, 'epoch': 0.01}
  0%|          | 26/9999 [02:09<16:16:16,  5.87s/it]  0%|          | 27/9999 [02:16<17:06:56,  6.18s/it]                                                    {'loss': 4.6836, 'learning_rate': 7.781512503836438e-06, 'epoch': 0.01}
  0%|          | 27/9999 [02:16<17:06:56,  6.18s/it]  0%|          | 28/9999 [02:20<15:18:55,  5.53s/it]                                                    {'loss': 4.3989, 'learning_rate': 7.834160061113877e-06, 'epoch': 0.01}
  0%|          | 28/9999 [02:20<15:18:55,  5.53s/it]  0%|          | 29/9999 [02:25<14:37:19,  5.28s/it]                                                    {'loss': 4.1548, 'learning_rate': 7.884959949636333e-06, 'epoch': 0.01}
  0%|          | 29/9999 [02:25<14:37:19,  5.28s/it]  0%|          | 30/9999 [02:30<14:27:29,  5.22s/it]                                                    {'loss': 5.8735, 'learning_rate': 7.93403747237202e-06, 'epoch': 0.01}
  0%|          | 30/9999 [02:30<14:27:29,  5.22s/it]  0%|          | 31/9999 [02:35<14:40:11,  5.30s/it]                                                    {'loss': 4.7817, 'learning_rate': 7.981505602754056e-06, 'epoch': 0.01}
  0%|          | 31/9999 [02:35<14:40:11,  5.30s/it]  0%|          | 32/9999 [02:41<15:00:19,  5.42s/it]                                                    {'loss': 4.6672, 'learning_rate': 8.027466551039499e-06, 'epoch': 0.01}
  0%|          | 32/9999 [02:41<15:00:19,  5.42s/it]  0%|          | 33/9999 [02:47<15:25:41,  5.57s/it]                                                    {'loss': 4.0552, 'learning_rate': 8.072013089566105e-06, 'epoch': 0.01}
  0%|          | 33/9999 [02:47<15:25:41,  5.57s/it]  0%|          | 34/9999 [02:53<15:37:36,  5.65s/it]                                                    {'loss': 4.5397, 'learning_rate': 8.115229680113998e-06, 'epoch': 0.01}
  0%|          | 34/9999 [02:53<15:37:36,  5.65s/it]  0%|          | 35/9999 [03:00<16:39:21,  6.02s/it]                                                    {'loss': 4.9822, 'learning_rate': 8.157193437807398e-06, 'epoch': 0.01}
  0%|          | 35/9999 [03:00<16:39:21,  6.02s/it]  0%|          | 36/9999 [03:06<16:40:41,  6.03s/it]                                                    {'loss': 4.4749, 'learning_rate': 8.197974959197437e-06, 'epoch': 0.01}
  0%|          | 36/9999 [03:06<16:40:41,  6.03s/it]  0%|          | 37/9999 [03:12<17:17:26,  6.25s/it]                                                    {'loss': 4.2637, 'learning_rate': 8.237639036863129e-06, 'epoch': 0.01}
  0%|          | 37/9999 [03:12<17:17:26,  6.25s/it]  0%|          | 38/9999 [03:17<15:49:12,  5.72s/it]                                                    {'loss': 4.1665, 'learning_rate': 8.276245278695847e-06, 'epoch': 0.01}
  0%|          | 38/9999 [03:17<15:49:12,  5.72s/it]  0%|          | 39/9999 [03:21<14:18:56,  5.17s/it]                                                    {'loss': 4.7561, 'learning_rate': 8.313848646728144e-06, 'epoch': 0.01}
  0%|          | 39/9999 [03:21<14:18:56,  5.17s/it]  0%|          | 40/9999 [03:25<13:39:56,  4.94s/it]                                                    {'loss': 5.1946, 'learning_rate': 8.35049992773302e-06, 'epoch': 0.01}
  0%|          | 40/9999 [03:25<13:39:56,  4.94s/it]  0%|          | 41/9999 [03:31<14:31:26,  5.25s/it]                                                    {'loss': 5.0271, 'learning_rate': 8.386246145705598e-06, 'epoch': 0.01}
  0%|          | 41/9999 [03:31<14:31:26,  5.25s/it]  0%|          | 42/9999 [03:36<14:06:57,  5.10s/it]                                                    {'loss': 5.0171, 'learning_rate': 8.421130924632814e-06, 'epoch': 0.01}
  0%|          | 42/9999 [03:36<14:06:57,  5.10s/it]  0%|          | 43/9999 [03:40<13:31:50,  4.89s/it]                                                    {'loss': 5.7129, 'learning_rate': 8.455194808571766e-06, 'epoch': 0.01}
  0%|          | 43/9999 [03:40<13:31:50,  4.89s/it]  0%|          | 44/9999 [03:46<14:08:37,  5.11s/it]                                                    {'loss': 4.6189, 'learning_rate': 8.488475544927103e-06, 'epoch': 0.01}
  0%|          | 44/9999 [03:46<14:08:37,  5.11s/it]  0%|          | 45/9999 [03:51<13:52:15,  5.02s/it]                                                    {'loss': 4.8176, 'learning_rate': 8.52100833589096e-06, 'epoch': 0.01}
  0%|          | 45/9999 [03:51<13:52:15,  5.02s/it]  0%|          | 46/9999 [03:55<13:35:44,  4.92s/it]                                                    {'loss': 5.1245, 'learning_rate': 8.55282606224506e-06, 'epoch': 0.01}
  0%|          | 46/9999 [03:55<13:35:44,  4.92s/it]  0%|          | 47/9999 [03:58<11:53:52,  4.30s/it]                                                    {'loss': 6.8765, 'learning_rate': 8.583959483092205e-06, 'epoch': 0.01}
  0%|          | 47/9999 [03:58<11:53:52,  4.30s/it]  0%|          | 48/9999 [04:04<13:18:59,  4.82s/it]                                                    {'loss': 4.5061, 'learning_rate': 8.614437414558437e-06, 'epoch': 0.01}
  0%|          | 48/9999 [04:04<13:18:59,  4.82s/it]  0%|          | 49/9999 [04:09<13:33:00,  4.90s/it]                                                    {'loss': 5.0186, 'learning_rate': 8.64428689006819e-06, 'epoch': 0.01}
  0%|          | 49/9999 [04:09<13:33:00,  4.90s/it]  1%|          | 50/9999 [04:15<14:29:14,  5.24s/it]                                                    {'loss': 4.5078, 'learning_rate': 8.673533304426543e-06, 'epoch': 0.01}
  1%|          | 50/9999 [04:15<14:29:14,  5.24s/it]  1%|          | 51/9999 [04:20<13:53:27,  5.03s/it]                                                    {'loss': 4.583, 'learning_rate': 8.702200543632933e-06, 'epoch': 0.02}
  1%|          | 51/9999 [04:20<13:53:27,  5.03s/it]  1%|          | 52/9999 [04:25<14:21:13,  5.19s/it]                                                    {'loss': 3.9717, 'learning_rate': 8.730311102089144e-06, 'epoch': 0.02}
  1%|          | 52/9999 [04:25<14:21:13,  5.19s/it]  1%|          | 53/9999 [04:30<13:51:33,  5.02s/it]                                                    {'loss': 5.6934, 'learning_rate': 8.757886188642443e-06, 'epoch': 0.02}
  1%|          | 53/9999 [04:30<13:51:33,  5.02s/it]  1%|          | 54/9999 [04:35<14:10:23,  5.13s/it]                                                    {'loss': 4.1541, 'learning_rate': 8.784945822716376e-06, 'epoch': 0.02}
  1%|          | 54/9999 [04:35<14:10:23,  5.13s/it]  1%|          | 55/9999 [04:38<12:22:56,  4.48s/it]                                                    {'loss': 5.4155, 'learning_rate': 8.811508921620624e-06, 'epoch': 0.02}
  1%|          | 55/9999 [04:38<12:22:56,  4.48s/it]  1%|          | 56/9999 [04:44<13:24:22,  4.85s/it]                                                    {'loss': 4.9285, 'learning_rate': 8.837593379993814e-06, 'epoch': 0.02}
  1%|          | 56/9999 [04:44<13:24:22,  4.85s/it]  1%|          | 57/9999 [04:49<13:08:20,  4.76s/it]                                                    {'loss': 5.687, 'learning_rate': 8.863216142214784e-06, 'epoch': 0.02}
  1%|          | 57/9999 [04:49<13:08:20,  4.76s/it]  1%|          | 58/9999 [04:54<13:33:44,  4.91s/it]                                                    {'loss': 5.1731, 'learning_rate': 8.888393268516272e-06, 'epoch': 0.02}
  1%|          | 58/9999 [04:54<13:33:44,  4.91s/it]  1%|          | 59/9999 [05:00<14:14:47,  5.16s/it]                                                    {'loss': 4.6973, 'learning_rate': 8.91313999544696e-06, 'epoch': 0.02}
  1%|          | 59/9999 [05:00<14:14:47,  5.16s/it]  1%|          | 60/9999 [05:06<14:55:57,  5.41s/it]                                                    {'loss': 5.6963, 'learning_rate': 8.937470791251958e-06, 'epoch': 0.02}
  1%|          | 60/9999 [05:06<14:55:57,  5.41s/it]  1%|          | 61/9999 [05:10<13:39:58,  4.95s/it]                                                    {'loss': 4.7227, 'learning_rate': 8.961399406675704e-06, 'epoch': 0.02}
  1%|          | 61/9999 [05:10<13:39:58,  4.95s/it]  1%|          | 62/9999 [05:16<14:41:33,  5.32s/it]                                                    {'loss': 4.1777, 'learning_rate': 8.984938921633993e-06, 'epoch': 0.02}
  1%|          | 62/9999 [05:16<14:41:33,  5.32s/it]  1%|          | 63/9999 [05:21<14:39:19,  5.31s/it]                                                    {'loss': 4.9866, 'learning_rate': 9.008101788151752e-06, 'epoch': 0.02}
  1%|          | 63/9999 [05:21<14:39:19,  5.31s/it]  1%|          | 64/9999 [05:26<14:29:23,  5.25s/it]                                                    {'loss': 4.8916, 'learning_rate': 9.030899869919438e-06, 'epoch': 0.02}
  1%|          | 64/9999 [05:26<14:29:23,  5.25s/it]  1%|          | 65/9999 [05:32<15:21:18,  5.56s/it]                                                    {'loss': 4.495, 'learning_rate': 9.053344478782665e-06, 'epoch': 0.02}
  1%|          | 65/9999 [05:32<15:21:18,  5.56s/it]  1%|          | 66/9999 [05:37<14:33:32,  5.28s/it]                                                    {'loss': 4.1591, 'learning_rate': 9.075446408446042e-06, 'epoch': 0.02}
  1%|          | 66/9999 [05:37<14:33:32,  5.28s/it]  1%|          | 67/9999 [05:42<14:15:41,  5.17s/it]                                                    {'loss': 4.8113, 'learning_rate': 9.097215965642567e-06, 'epoch': 0.02}
  1%|          | 67/9999 [05:42<14:15:41,  5.17s/it]  1%|          | 68/9999 [05:47<14:27:37,  5.24s/it]                                                    {'loss': 4.6816, 'learning_rate': 9.118662998993933e-06, 'epoch': 0.02}
  1%|          | 68/9999 [05:47<14:27:37,  5.24s/it]  1%|          | 69/9999 [05:53<14:53:54,  5.40s/it]                                                    {'loss': 3.5747, 'learning_rate': 9.139796925763997e-06, 'epoch': 0.02}
  1%|          | 69/9999 [05:53<14:53:54,  5.40s/it]  1%|          | 70/9999 [05:57<13:36:52,  4.94s/it]                                                    {'loss': 5.4744, 'learning_rate': 9.160626756687335e-06, 'epoch': 0.02}
  1%|          | 70/9999 [05:57<13:36:52,  4.94s/it]  1%|          | 71/9999 [06:01<12:42:56,  4.61s/it]                                                    {'loss': 4.2795, 'learning_rate': 9.181161119036731e-06, 'epoch': 0.02}
  1%|          | 71/9999 [06:01<12:42:56,  4.61s/it]  1%|          | 72/9999 [06:05<12:27:50,  4.52s/it]                                                    {'loss': 5.0413, 'learning_rate': 9.201408278077374e-06, 'epoch': 0.02}
  1%|          | 72/9999 [06:05<12:27:50,  4.52s/it]  1%|          | 73/9999 [06:11<13:33:46,  4.92s/it]                                                    {'loss': 4.1292, 'learning_rate': 9.221376157041334e-06, 'epoch': 0.02}
  1%|          | 73/9999 [06:11<13:33:46,  4.92s/it]  1%|          | 74/9999 [06:16<13:24:14,  4.86s/it]                                                    {'loss': 4.7625, 'learning_rate': 9.241072355743067e-06, 'epoch': 0.02}
  1%|          | 74/9999 [06:16<13:24:14,  4.86s/it]  1%|          | 75/9999 [06:20<12:52:37,  4.67s/it]                                                    {'loss': 4.6616, 'learning_rate': 9.26050416794548e-06, 'epoch': 0.02}
  1%|          | 75/9999 [06:20<12:52:37,  4.67s/it]  1%|          | 76/9999 [06:26<13:40:18,  4.96s/it]                                                    {'loss': 5.613, 'learning_rate': 9.279678597575785e-06, 'epoch': 0.02}
  1%|          | 76/9999 [06:26<13:40:18,  4.96s/it]  1%|          | 77/9999 [06:31<14:00:41,  5.08s/it]                                                    {'loss': 4.6614, 'learning_rate': 9.298602373881418e-06, 'epoch': 0.02}
  1%|          | 77/9999 [06:31<14:00:41,  5.08s/it]  1%|          | 78/9999 [06:37<14:55:44,  5.42s/it]                                                    {'loss': 3.967, 'learning_rate': 9.317281965608081e-06, 'epoch': 0.02}
  1%|          | 78/9999 [06:37<14:55:44,  5.42s/it]  1%|          | 79/9999 [06:44<15:53:41,  5.77s/it]                                                    {'loss': 3.7614, 'learning_rate': 9.335723594274618e-06, 'epoch': 0.02}
  1%|          | 79/9999 [06:44<15:53:41,  5.77s/it]  1%|          | 80/9999 [06:49<15:01:07,  5.45s/it]                                                    {'loss': 5.9614, 'learning_rate': 9.353933246612959e-06, 'epoch': 0.02}
  1%|          | 80/9999 [06:49<15:01:07,  5.45s/it]  1%|          | 81/9999 [06:52<13:09:44,  4.78s/it]                                                    {'loss': 5.0957, 'learning_rate': 9.371916686235312e-06, 'epoch': 0.02}
  1%|          | 81/9999 [06:52<13:09:44,  4.78s/it]  1%|          | 82/9999 [06:57<13:22:09,  4.85s/it]                                                    {'loss': 4.5308, 'learning_rate': 9.389679464585535e-06, 'epoch': 0.02}
  1%|          | 82/9999 [06:57<13:22:09,  4.85s/it]  1%|          | 83/9999 [07:02<13:30:30,  4.90s/it]                                                    {'loss': 5.312, 'learning_rate': 9.407226931226726e-06, 'epoch': 0.02}
  1%|          | 83/9999 [07:02<13:30:30,  4.90s/it]  1%|          | 84/9999 [07:07<13:28:12,  4.89s/it]                                                    {'loss': 5.0532, 'learning_rate': 9.424564243512751e-06, 'epoch': 0.03}
  1%|          | 84/9999 [07:07<13:28:12,  4.89s/it]  1%|          | 85/9999 [07:14<15:13:39,  5.53s/it]                                                    {'loss': 4.4033, 'learning_rate': 9.441696375687454e-06, 'epoch': 0.03}
  1%|          | 85/9999 [07:14<15:13:39,  5.53s/it]  1%|          | 86/9999 [07:19<14:47:02,  5.37s/it]                                                    {'loss': 4.7375, 'learning_rate': 9.458628127451705e-06, 'epoch': 0.03}
  1%|          | 86/9999 [07:19<14:47:02,  5.37s/it]  1%|          | 87/9999 [07:24<15:03:08,  5.47s/it]                                                    {'loss': 5.4646, 'learning_rate': 9.475364132035208e-06, 'epoch': 0.03}
  1%|          | 87/9999 [07:24<15:03:08,  5.47s/it]  1%|          | 88/9999 [07:28<13:44:39,  4.99s/it]                                                    {'loss': 4.9419, 'learning_rate': 9.49190886380704e-06, 'epoch': 0.03}
  1%|          | 88/9999 [07:28<13:44:39,  4.99s/it]  1%|          | 89/9999 [07:34<14:35:55,  5.30s/it]                                                    {'loss': 4.7864, 'learning_rate': 9.50826664545619e-06, 'epoch': 0.03}
  1%|          | 89/9999 [07:34<14:35:55,  5.30s/it]  1%|          | 90/9999 [07:41<15:38:07,  5.68s/it]                                                    {'loss': 4.595, 'learning_rate': 9.524441654770897e-06, 'epoch': 0.03}
  1%|          | 90/9999 [07:41<15:38:07,  5.68s/it]  1%|          | 91/9999 [07:47<16:13:32,  5.90s/it]                                                    {'loss': 4.5566, 'learning_rate': 9.540437931043458e-06, 'epoch': 0.03}
  1%|          | 91/9999 [07:47<16:13:32,  5.90s/it]  1%|          | 92/9999 [07:52<15:42:09,  5.71s/it]                                                    {'loss': 5.76, 'learning_rate': 9.556259381124999e-06, 'epoch': 0.03}
