nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s] 19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s] 30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s] 40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s] 51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s] 62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s] 72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s] 83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s] 94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s]100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  0%|          | 19/9999 [01:30<13:25:35,  4.84s/it]  0%|          | 20/9999 [01:33<11:57:54,  4.32s/it]                                                    {'loss': 5.4167, 'learning_rate': 7.347066608853083e-06, 'epoch': 0.01}
  0%|          | 20/9999 [01:33<11:57:54,  4.32s/it]  0%|          | 21/9999 [01:38<12:14:29,  4.42s/it]                                                    {'loss': 4.7061, 'learning_rate': 7.4176976057528774e-06, 'epoch': 0.01}
  0%|          | 21/9999 [01:38<12:14:29,  4.42s/it]  0%|          | 22/9999 [01:45<14:23:12,  5.19s/it]                                                    {'loss': 4.4424, 'learning_rate': 7.485042226047167e-06, 'epoch': 0.01}
  0%|          | 22/9999 [01:45<14:23:12,  5.19s/it]  0%|          | 23/9999 [01:51<15:08:53,  5.47s/it]                                                    {'loss': 4.4541, 'learning_rate': 7.5493927433651226e-06, 'epoch': 0.01}
  0%|          | 23/9999 [01:51<15:08:53,  5.47s/it]  0%|          | 24/9999 [01:57<15:21:34,  5.54s/it]                                                    {'loss': 4.0879, 'learning_rate': 7.611004095678499e-06, 'epoch': 0.01}
  0%|          | 24/9999 [01:57<15:21:34,  5.54s/it]  0%|          | 25/9999 [02:04<16:35:24,  5.99s/it]                                                    {'loss': 3.901, 'learning_rate': 7.670099985546604e-06, 'epoch': 0.01}
  0%|          | 25/9999 [02:04<16:35:24,  5.99s/it]  0%|          | 26/9999 [02:09<16:21:28,  5.90s/it]                                                    {'loss': 5.155, 'learning_rate': 7.726877783209205e-06, 'epoch': 0.01}
  0%|          | 26/9999 [02:09<16:21:28,  5.90s/it]  0%|          | 27/9999 [02:16<17:12:15,  6.21s/it]                                                    {'loss': 4.6831, 'learning_rate': 7.781512503836438e-06, 'epoch': 0.01}
  0%|          | 27/9999 [02:16<17:12:15,  6.21s/it]  0%|          | 28/9999 [02:20<15:23:22,  5.56s/it]                                                    {'loss': 4.3987, 'learning_rate': 7.834160061113877e-06, 'epoch': 0.01}
  0%|          | 28/9999 [02:20<15:23:22,  5.56s/it]  0%|          | 29/9999 [02:25<14:41:37,  5.31s/it]                                                    {'loss': 4.1545, 'learning_rate': 7.884959949636333e-06, 'epoch': 0.01}
  0%|          | 29/9999 [02:25<14:41:37,  5.31s/it]  0%|          | 30/9999 [02:30<14:31:30,  5.25s/it]                                                    {'loss': 5.8735, 'learning_rate': 7.93403747237202e-06, 'epoch': 0.01}
  0%|          | 30/9999 [02:30<14:31:30,  5.25s/it]  0%|          | 31/9999 [02:36<14:44:41,  5.33s/it]                                                    {'loss': 4.7817, 'learning_rate': 7.981505602754056e-06, 'epoch': 0.01}
  0%|          | 31/9999 [02:36<14:44:41,  5.33s/it]  0%|          | 32/9999 [02:41<15:04:52,  5.45s/it]                                                    {'loss': 4.6672, 'learning_rate': 8.027466551039499e-06, 'epoch': 0.01}
  0%|          | 32/9999 [02:41<15:04:52,  5.45s/it]  0%|          | 33/9999 [02:47<15:30:08,  5.60s/it]                                                    {'loss': 4.0557, 'learning_rate': 8.072013089566105e-06, 'epoch': 0.01}
  0%|          | 33/9999 [02:47<15:30:08,  5.60s/it]  0%|          | 34/9999 [02:53<15:42:09,  5.67s/it]                                                    {'loss': 4.5403, 'learning_rate': 8.115229680113998e-06, 'epoch': 0.01}
  0%|          | 34/9999 [02:53<15:42:09,  5.67s/it]  0%|          | 35/9999 [03:00<16:43:46,  6.04s/it]                                                    {'loss': 4.9824, 'learning_rate': 8.157193437807398e-06, 'epoch': 0.01}
  0%|          | 35/9999 [03:00<16:43:46,  6.04s/it]  0%|          | 36/9999 [03:06<16:45:30,  6.06s/it]                                                    {'loss': 4.4751, 'learning_rate': 8.197974959197437e-06, 'epoch': 0.01}
  0%|          | 36/9999 [03:06<16:45:30,  6.06s/it]  0%|          | 37/9999 [03:13<17:22:50,  6.28s/it]                                                    {'loss': 4.2637, 'learning_rate': 8.237639036863129e-06, 'epoch': 0.01}
  0%|          | 37/9999 [03:13<17:22:50,  6.28s/it]  0%|          | 38/9999 [03:18<15:53:56,  5.75s/it]                                                    {'loss': 4.1658, 'learning_rate': 8.276245278695847e-06, 'epoch': 0.01}
  0%|          | 38/9999 [03:18<15:53:56,  5.75s/it]  0%|          | 39/9999 [03:22<14:22:58,  5.20s/it]                                                    {'loss': 4.7559, 'learning_rate': 8.313848646728144e-06, 'epoch': 0.01}
  0%|          | 39/9999 [03:22<14:22:58,  5.20s/it]  0%|          | 40/9999 [03:26<13:43:40,  4.96s/it]                                                    {'loss': 5.1951, 'learning_rate': 8.35049992773302e-06, 'epoch': 0.01}
  0%|          | 40/9999 [03:26<13:43:40,  4.96s/it]  0%|          | 41/9999 [03:32<14:35:36,  5.28s/it]                                                    {'loss': 5.0273, 'learning_rate': 8.386246145705598e-06, 'epoch': 0.01}
  0%|          | 41/9999 [03:32<14:35:36,  5.28s/it]  0%|          | 42/9999 [03:37<14:11:02,  5.13s/it]                                                    {'loss': 5.0173, 'learning_rate': 8.421130924632814e-06, 'epoch': 0.01}
  0%|          | 42/9999 [03:37<14:11:02,  5.13s/it]  0%|          | 43/9999 [03:41<13:35:51,  4.92s/it]                                                    {'loss': 5.7134, 'learning_rate': 8.455194808571766e-06, 'epoch': 0.01}
  0%|          | 43/9999 [03:41<13:35:51,  4.92s/it]  0%|          | 44/9999 [03:47<14:13:07,  5.14s/it]                                                    {'loss': 4.6355, 'learning_rate': 8.488475544927103e-06, 'epoch': 0.01}
  0%|          | 44/9999 [03:47<14:13:07,  5.14s/it]  0%|          | 45/9999 [03:52<13:56:20,  5.04s/it]                                                    {'loss': 4.8171, 'learning_rate': 8.52100833589096e-06, 'epoch': 0.01}
  0%|          | 45/9999 [03:52<13:56:20,  5.04s/it]  0%|          | 46/9999 [03:56<13:39:46,  4.94s/it]                                                    {'loss': 5.124, 'learning_rate': 8.55282606224506e-06, 'epoch': 0.01}
  0%|          | 46/9999 [03:56<13:39:46,  4.94s/it]  0%|          | 47/9999 [03:59<11:57:03,  4.32s/it]                                                    {'loss': 6.875, 'learning_rate': 8.583959483092205e-06, 'epoch': 0.01}
  0%|          | 47/9999 [03:59<11:57:03,  4.32s/it]  0%|          | 48/9999 [04:05<13:22:21,  4.84s/it]                                                    {'loss': 4.5107, 'learning_rate': 8.614437414558437e-06, 'epoch': 0.01}
  0%|          | 48/9999 [04:05<13:22:21,  4.84s/it]  0%|          | 49/9999 [04:10<13:36:35,  4.92s/it]                                                    {'loss': 5.0166, 'learning_rate': 8.64428689006819e-06, 'epoch': 0.01}
  0%|          | 49/9999 [04:10<13:36:35,  4.92s/it]  1%|          | 50/9999 [04:16<14:33:46,  5.27s/it]                                                    {'loss': 4.5073, 'learning_rate': 8.673533304426543e-06, 'epoch': 0.01}
  1%|          | 50/9999 [04:16<14:33:46,  5.27s/it]  1%|          | 51/9999 [04:21<13:55:01,  5.04s/it]                                                    {'loss': 4.5828, 'learning_rate': 8.702200543632933e-06, 'epoch': 0.02}
  1%|          | 51/9999 [04:21<13:55:01,  5.04s/it]  1%|          | 52/9999 [04:26<14:20:23,  5.19s/it]                                                    {'loss': 3.9719, 'learning_rate': 8.730311102089144e-06, 'epoch': 0.02}
  1%|          | 52/9999 [04:26<14:20:23,  5.19s/it]  1%|          | 53/9999 [04:31<13:50:04,  5.01s/it]                                                    {'loss': 5.6934, 'learning_rate': 8.757886188642443e-06, 'epoch': 0.02}
  1%|          | 53/9999 [04:31<13:50:04,  5.01s/it]  1%|          | 54/9999 [04:36<14:11:06,  5.13s/it]                                                    {'loss': 4.1543, 'learning_rate': 8.784945822716376e-06, 'epoch': 0.02}
  1%|          | 54/9999 [04:36<14:11:06,  5.13s/it]  1%|          | 55/9999 [04:39<12:24:21,  4.49s/it]                                                    {'loss': 5.415, 'learning_rate': 8.811508921620624e-06, 'epoch': 0.02}
  1%|          | 55/9999 [04:39<12:24:21,  4.49s/it]  1%|          | 56/9999 [04:45<13:27:00,  4.87s/it]                                                    {'loss': 4.9287, 'learning_rate': 8.837593379993814e-06, 'epoch': 0.02}
  1%|          | 56/9999 [04:45<13:27:00,  4.87s/it]  1%|          | 57/9999 [04:50<13:11:31,  4.78s/it]                                                    {'loss': 5.6873, 'learning_rate': 8.863216142214784e-06, 'epoch': 0.02}
  1%|          | 57/9999 [04:50<13:11:31,  4.78s/it]  1%|          | 58/9999 [04:55<13:37:22,  4.93s/it]                                                    {'loss': 5.1726, 'learning_rate': 8.888393268516272e-06, 'epoch': 0.02}
  1%|          | 58/9999 [04:55<13:37:22,  4.93s/it]  1%|          | 59/9999 [05:01<14:18:53,  5.18s/it]                                                    {'loss': 4.6973, 'learning_rate': 8.91313999544696e-06, 'epoch': 0.02}
  1%|          | 59/9999 [05:01<14:18:53,  5.18s/it]  1%|          | 60/9999 [05:07<15:00:16,  5.43s/it]                                                    {'loss': 5.6968, 'learning_rate': 8.937470791251958e-06, 'epoch': 0.02}
  1%|          | 60/9999 [05:07<15:00:16,  5.43s/it]  1%|          | 61/9999 [05:11<13:43:55,  4.97s/it]                                                    {'loss': 4.7228, 'learning_rate': 8.961399406675704e-06, 'epoch': 0.02}
  1%|          | 61/9999 [05:11<13:43:55,  4.97s/it]  1%|          | 62/9999 [05:17<14:45:50,  5.35s/it]                                                    {'loss': 4.1785, 'learning_rate': 8.984938921633993e-06, 'epoch': 0.02}
  1%|          | 62/9999 [05:17<14:45:50,  5.35s/it]  1%|          | 63/9999 [05:22<14:43:37,  5.34s/it]                                                    {'loss': 4.9861, 'learning_rate': 9.008101788151752e-06, 'epoch': 0.02}
  1%|          | 63/9999 [05:22<14:43:37,  5.34s/it]  1%|          | 64/9999 [05:27<14:33:44,  5.28s/it]                                                    {'loss': 4.8918, 'learning_rate': 9.030899869919438e-06, 'epoch': 0.02}
  1%|          | 64/9999 [05:27<14:33:44,  5.28s/it]  1%|          | 65/9999 [05:34<15:25:51,  5.59s/it]                                                    {'loss': 4.496, 'learning_rate': 9.053344478782665e-06, 'epoch': 0.02}
  1%|          | 65/9999 [05:34<15:25:51,  5.59s/it]  1%|          | 66/9999 [05:38<14:37:48,  5.30s/it]                                                    {'loss': 4.1591, 'learning_rate': 9.075446408446042e-06, 'epoch': 0.02}
  1%|          | 66/9999 [05:38<14:37:48,  5.30s/it]  1%|          | 67/9999 [05:43<14:19:52,  5.19s/it]                                                    {'loss': 4.8118, 'learning_rate': 9.097215965642567e-06, 'epoch': 0.02}
  1%|          | 67/9999 [05:43<14:19:52,  5.19s/it]  1%|          | 68/9999 [05:49<14:31:43,  5.27s/it]                                                    {'loss': 4.6941, 'learning_rate': 9.118662998993933e-06, 'epoch': 0.02}
  1%|          | 68/9999 [05:49<14:31:43,  5.27s/it]  1%|          | 69/9999 [05:55<14:58:10,  5.43s/it]                                                    {'loss': 3.5752, 'learning_rate': 9.139796925763997e-06, 'epoch': 0.02}
  1%|          | 69/9999 [05:55<14:58:10,  5.43s/it]  1%|          | 70/9999 [05:58<13:40:48,  4.96s/it]                                                    {'loss': 5.4756, 'learning_rate': 9.160626756687335e-06, 'epoch': 0.02}
  1%|          | 70/9999 [05:58<13:40:48,  4.96s/it]  1%|          | 71/9999 [06:02<12:46:36,  4.63s/it]                                                    {'loss': 4.2795, 'learning_rate': 9.181161119036731e-06, 'epoch': 0.02}
  1%|          | 71/9999 [06:02<12:46:36,  4.63s/it]  1%|          | 72/9999 [06:07<12:31:25,  4.54s/it]                                                    {'loss': 5.0413, 'learning_rate': 9.201408278077374e-06, 'epoch': 0.02}
  1%|          | 72/9999 [06:07<12:31:25,  4.54s/it]  1%|          | 73/9999 [06:13<13:37:30,  4.94s/it]                                                    {'loss': 4.1294, 'learning_rate': 9.221376157041334e-06, 'epoch': 0.02}
  1%|          | 73/9999 [06:13<13:37:30,  4.94s/it]  1%|          | 74/9999 [06:17<13:27:55,  4.88s/it]                                                    {'loss': 4.7626, 'learning_rate': 9.241072355743067e-06, 'epoch': 0.02}
  1%|          | 74/9999 [06:17<13:27:55,  4.88s/it]  1%|          | 75/9999 [06:22<12:56:14,  4.69s/it]                                                    {'loss': 4.6616, 'learning_rate': 9.26050416794548e-06, 'epoch': 0.02}
  1%|          | 75/9999 [06:22<12:56:14,  4.69s/it]  1%|          | 76/9999 [06:27<13:43:58,  4.98s/it]                                                    {'loss': 5.6282, 'learning_rate': 9.279678597575785e-06, 'epoch': 0.02}
  1%|          | 76/9999 [06:27<13:43:58,  4.98s/it]  1%|          | 77/9999 [06:33<14:04:18,  5.11s/it]                                                    {'loss': 4.6614, 'learning_rate': 9.298602373881418e-06, 'epoch': 0.02}
  1%|          | 77/9999 [06:33<14:04:18,  5.11s/it]  1%|          | 78/9999 [06:39<14:59:36,  5.44s/it]                                                    {'loss': 3.967, 'learning_rate': 9.317281965608081e-06, 'epoch': 0.02}
  1%|          | 78/9999 [06:39<14:59:36,  5.44s/it]  1%|          | 79/9999 [06:45<15:57:53,  5.79s/it]                                                    {'loss': 3.7614, 'learning_rate': 9.335723594274618e-06, 'epoch': 0.02}
  1%|          | 79/9999 [06:45<15:57:53,  5.79s/it]  1%|          | 80/9999 [06:50<15:05:08,  5.48s/it]                                                    {'loss': 6.0049, 'learning_rate': 9.353933246612959e-06, 'epoch': 0.02}
  1%|          | 80/9999 [06:50<15:05:08,  5.48s/it]  1%|          | 81/9999 [06:53<13:13:14,  4.80s/it]                                                    {'loss': 5.0957, 'learning_rate': 9.371916686235312e-06, 'epoch': 0.02}
  1%|          | 81/9999 [06:53<13:13:14,  4.80s/it]  1%|          | 82/9999 [06:58<13:25:40,  4.87s/it]                                                    {'loss': 4.531, 'learning_rate': 9.389679464585535e-06, 'epoch': 0.02}
  1%|          | 82/9999 [06:58<13:25:40,  4.87s/it]  1%|          | 83/9999 [07:03<13:34:00,  4.93s/it]                                                    {'loss': 5.3118, 'learning_rate': 9.407226931226726e-06, 'epoch': 0.02}
  1%|          | 83/9999 [07:03<13:34:00,  4.93s/it]  1%|          | 84/9999 [07:08<13:31:40,  4.91s/it]                                                    {'loss': 5.053, 'learning_rate': 9.424564243512751e-06, 'epoch': 0.03}
  1%|          | 84/9999 [07:08<13:31:40,  4.91s/it]  1%|          | 85/9999 [07:15<15:17:23,  5.55s/it]                                                    {'loss': 4.4023, 'learning_rate': 9.441696375687454e-06, 'epoch': 0.03}
  1%|          | 85/9999 [07:15<15:17:23,  5.55s/it]  1%|          | 86/9999 [07:20<14:50:41,  5.39s/it]                                                    {'loss': 4.7373, 'learning_rate': 9.458628127451705e-06, 'epoch': 0.03}
  1%|          | 86/9999 [07:20<14:50:41,  5.39s/it]  1%|          | 87/9999 [07:26<15:07:00,  5.49s/it]                                                    {'loss': 5.4641, 'learning_rate': 9.475364132035208e-06, 'epoch': 0.03}
  1%|          | 87/9999 [07:26<15:07:00,  5.49s/it]  1%|          | 88/9999 [07:30<13:48:36,  5.02s/it]                                                    {'loss': 4.9421, 'learning_rate': 9.49190886380704e-06, 'epoch': 0.03}
  1%|          | 88/9999 [07:30<13:48:36,  5.02s/it]  1%|          | 89/9999 [07:36<14:40:25,  5.33s/it]                                                    {'loss': 4.7874, 'learning_rate': 9.50826664545619e-06, 'epoch': 0.03}
  1%|          | 89/9999 [07:36<14:40:25,  5.33s/it]  1%|          | 90/9999 [07:43<15:43:20,  5.71s/it]                                                    {'loss': 4.595, 'learning_rate': 9.524441654770897e-06, 'epoch': 0.03}
  1%|          | 90/9999 [07:43<15:43:20,  5.71s/it]  1%|          | 91/9999 [07:49<16:18:58,  5.93s/it]                                                    {'loss': 4.5571, 'learning_rate': 9.540437931043458e-06, 'epoch': 0.03}
